
_________________0 - rating: 6_________________
LDTS09   	JAC         	MON  	14:30	16:30
SO11     	LMBL        	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________226 - rating: 9.5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________227 - rating: 9.5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________228 - rating: 8_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________229 - rating: 8_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________230 - rating: 9.5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________231 - rating: 9.5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________232 - rating: 8.5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________233 - rating: 9_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________234 - rating: 9_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________235 - rating: 9_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________236 - rating: 9.5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________237 - rating: 8_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________238 - rating: 8.5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________239 - rating: 9_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________240 - rating: 9_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________241 - rating: 9_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________242 - rating: 6.33333_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________243 - rating: 6.33333_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________244 - rating: 5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________245 - rating: 5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________246 - rating: 7.33333_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________247 - rating: 7.33333_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________248 - rating: 7_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________249 - rating: 7_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F12      	ASR         	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________250 - rating: 6.5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________251 - rating: 5.5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________252 - rating: 8_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________253 - rating: 8_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
LDTS14   	AOR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________254 - rating: 6.33333_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________255 - rating: 6.33333_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________256 - rating: 5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________257 - rating: 5_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________258 - rating: 7.33333_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________259 - rating: 7.33333_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________260 - rating: 7_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________261 - rating: 7_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
F15      	Doc1        	THU  	17:30	19:00
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________262 - rating: 7_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________263 - rating: 5.66667_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
